interno;patente;actualizado;odometro_IFS;fecha_IFS;predio;chasis_marca;tipo_bus
CL6000;FLXR78;2024-01-16 16:00:10.980;550436;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6001;FLXR79;2024-01-16 16:00:10.980;574319;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6002;FLXR80;2024-01-16 16:00:10.980;628028;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6003;FLXR81;2024-01-16 16:00:10.980;654311;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6004;FLXR82;2024-01-16 16:00:10.980;614764;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6005;FLXR83;2024-01-16 16:00:10.980;638016;2024-01-22 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6006;FLXR84;2024-01-16 16:00:10.980;621331;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6007;FLXR85;2024-01-16 16:00:10.980;594160;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6008;FLXR86;2024-01-16 16:00:10.980;574611;2024-01-19 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6009;FLXR87;2024-01-16 16:00:10.980;609118;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6010;FLXR88;2024-01-16 16:00:10.980;593279;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6011;FLXR89;2024-01-16 16:00:10.980;564165;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6012;FLXR90;2024-01-16 16:00:10.980;576442;2024-01-05 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6013;FLXR91;2024-01-16 16:00:10.980;643908;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6014;FLXR92;2024-01-16 16:00:10.980;602863;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6015;FLXR93;2024-01-16 16:00:10.980;592921;2024-01-25 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6016;FLXR73;2023-10-06 09:47:15.513;542935;2023-10-20 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6017;FLXR74;2023-10-06 09:47:15.513;534864;2023-10-19 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL6020;FLXR77;2023-10-06 09:47:15.513;588547;2024-01-20 00:00:00.000;AGUIRRE LUCO;MERCEDES BENZ;B2
CL5000;SHCX41;2023-08-30 16:37:41.870;40095;2023-09-11 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL5001;SHCX61;2023-08-30 16:37:41.883;60514;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL5002;SHCX44;2023-08-30 16:37:41.900;61497;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL5003;SHCY41;2023-08-30 16:37:41.917;63242;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL5004;SHCY56;2023-08-30 16:37:41.930;64001;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL5005;SHXF37;2023-08-30 16:37:41.947;61305;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;A2
CL6093;SHCW61;2023-08-30 16:37:43.713;68183;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6096;SHCW64;2023-08-30 16:37:43.760;71367;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6103;SHCW73;2023-07-28 16:49:26.117;11329;2023-03-29 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6104;SHCW75;2023-08-30 16:37:43.887;68939;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6105;SHCW76;2023-08-30 16:37:43.900;73625;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6106;SHCW77;2023-08-30 16:37:43.917;68516;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6101;SHCW71;2023-08-30 16:37:43.853;73493;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6108;SHCW79;2023-08-30 16:37:43.963;69044;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6114;SHCX29;2023-07-28 16:49:26.117;54953;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6115;SHCX30;2023-08-30 16:37:44.090;73587;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6116;SHCX31;2023-08-30 16:37:44.103;72509;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6111;SHCX26;2023-08-30 16:37:44.040;68197;2024-01-23 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6112;SHCX27;2023-08-30 16:37:44.073;71511;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6119;SHCX34;2023-08-30 16:37:44.150;70821;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6120;SHCX35;2023-08-30 16:37:44.180;65278;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6122;SHXD87;2023-08-30 16:37:44.243;72167;2024-01-24 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6124;SHXD90;2023-08-30 16:37:44.260;74264;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
CL6125;SHXD91;2023-08-30 16:37:44.290;62167;2024-01-25 00:00:00.000;AGUIRRE LUCO;VOLVO;B2
